ResponseId,Progress,RecordedDate,StartDate,EndDate,Finished,Duration_in_seconds,filename,idc,drawnQn,drawnQl,queryString,flips,nMasks,dMask,dComplex_Qn,dComplex_Ql,dComplex_Where,focus,bslnA,bslnB,cntrQ,FirstClick,LastClick,PageSubmit,QuestionA,correctA,TrustA,QuestionB,TrustB,correctB
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc31-eC-gO-qry_eT_gte_85.62-flips_h0v0-nMasks_10-dMask_hard-dCmplx_MME-fcs_WHAT_Qn-bsln_f_f-cntrQ_411",31,"electricity consumption","gps on","engine temperature gte 85.62","h0v0",10,"hard","M","M","E","WHAT_Qn",-1,-1,411,0.7057804812134094,5.39347600650975,14.737682336226282,1,0,2,1,3,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc4-sF-gO-qry_fC_gte_101.74-flips_h0v0-nMasks_12-dMask_hard-dCmplx_EEE-fcs_WHAT_Qn-bsln_t_t-cntrQ_412",4,"suspension force","gps on","fuel consumption gte 101.74","h0v0",12,"hard","E","E","E","WHAT_Qn",1,1,412,7.578177658046514,15.986722019210902,25.22445580926299,1,1,1,-1,3,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc39-eG-wO-qry_gO_gte_1-flips_h0v0-nMasks_9-dMask_hard-dCmplx_EHE-fcs_WHAT_Qn-bsln_t_t-cntrQ_413",39,"engine temperature","wiper on","gps on gte 1","h0v0",9,"hard","E","H","E","WHAT_Qn",1,1,413,17.21114146575215,26.311080036281098,26.550059835063443,1,1,3,-1,4,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc33-eG-gO-qry_fC_gte_98.14-flips_h0v0-nMasks_8-dMask_hard-dCmplx_MME-fcs_WHAT_Qn-bsln_t_f-cntrQ_414",33,"engine temperature","gps on","fuel consumption gte 98.14","h0v0",8,"hard","M","M","E","WHAT_Qn",1,-1,414,6.69571388657118,15.887997570486267,22.29055713706514,-1,0,4,-1,2,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc63-eG-gO-qry_rO_gte_1-flips_h0v0-nMasks_11-dMask_hard-dCmplx_MHM-fcs_WHAT_Qn-bsln_f_t-cntrQ_415",63,"engine temperature","gps on","radio on gte 1","h0v0",11,"hard","M","H","M","WHAT_Qn",-1,1,415,3.4646305292974944,12.749231318865773,24.894354307210605,1,0,4,-1,4,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc32-sF-rO-qry_eT_gte_85.70-flips_h0v0-nMasks_11-dMask_hard-dCmplx_MME-fcs_WHAT_Qn-bsln_t_t-cntrQ_416",32,"suspension force","radio on","engine temperature gte 85.70","h0v0",11,"hard","M","M","E","WHAT_Qn",1,1,416,18.53583461440964,19.280708248876643,22.563425908490665,0,0,1,0,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc54-sF-rO-qry_eT_gte_83.63-flips_h0v0-nMasks_8-dMask_hard-dCmplx_HEM-fcs_WHAT_Qn-bsln_f_f-cntrQ_417",54,"suspension force","radio on","engine temperature gte 83.63","h0v0",8,"hard","H","E","M","WHAT_Qn",-1,-1,417,2.2258976908801342,8.995621892838056,13.63676794286081,1,0,4,-1,1,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc61-eC-gO-qry_rO_gte_1-flips_h0v0-nMasks_9-dMask_hard-dCmplx_MHE-fcs_WHAT_Qn-bsln_t_f-cntrQ_418",61,"electricity consumption","gps on","radio on gte 1","h0v0",9,"hard","M","H","E","WHAT_Qn",1,-1,418,7.880891723068002,14.53961573522244,29.27240372081023,-1,0,3,1,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc59-eC-rO-qry_gO_gte_1-flips_h0v0-nMasks_8-dMask_hard-dCmplx_MHM-fcs_WHAT_Qn-bsln_t_f-cntrQ_419",59,"electricity consumption","radio on","gps on gte 1","h0v0",8,"hard","M","H","M","WHAT_Qn",1,-1,419,"0","0","25.207",1,1,"5",-1,"4",1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc22-eC-rO-qry_fC_gte_99.00-flips_h0v0-nMasks_13-dMask_hard-dCmplx_EMH-fcs_WHAT_Qn-bsln_t_f-cntrQ_420",22,"electricity consumption","radio on","fuel consumption gte 99.00","h0v0",13,"hard","E","M","H","WHAT_Qn",1,-1,420,8.919278254221016,11.046188500780582,23.616902092689536,1,1,2,1,0,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc41-eG-rO-qry_gO_gte_1-flips_h0v0-nMasks_13-dMask_hard-dCmplx_EHE-fcs_WHAT_Qn-bsln_f_f-cntrQ_421",41,"engine temperature","radio on","gps on gte 1","h0v0",13,"hard","E","H","E","WHAT_Qn",-1,-1,421,14.81337496335772,23.137214126244416,36.18463339685944,1,0,0,1,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc3-sF-rO-qry_fC_gte_98.44-flips_h0v0-nMasks_9-dMask_hard-dCmplx_EEE-fcs_WHAT_Qn-bsln_f_f-cntrQ_422",3,"suspension force","radio on","fuel consumption gte 98.44","h0v0",9,"hard","E","E","E","WHAT_Qn",-1,-1,422,6.867444831839289,8.105841296526933,9.161546878655468,-1,1,4,1,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc2-sF-wO-qry_fC_gte_98.61-flips_h0v0-nMasks_9-dMask_hard-dCmplx_EEE-fcs_WHAT_Qn-bsln_t_f-cntrQ_423",2,"suspension force","wiper on","fuel consumption gte 98.61","h0v0",9,"hard","E","E","E","WHAT_Qn",1,-1,423,9.900866101656058,13.117995579809552,19.15159308988981,-1,0,3,1,1,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc64-eG-gO-qry_wO_gte_1-flips_h0v0-nMasks_10-dMask_hard-dCmplx_MHM-fcs_WHAT_Qn-bsln_f_f-cntrQ_424",64,"engine temperature","gps on","wiper on gte 1","h0v0",10,"hard","M","H","M","WHAT_Qn",-1,-1,424,18.714824684307096,27.91819936230229,32.89303603873745,1,0,4,-1,3,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc72-fC-gO-qry_eT_gte_84.90-flips_h0v0-nMasks_10-dMask_hard-dCmplx_HMM-fcs_WHAT_Qn-bsln_t_t-cntrQ_425",72,"fuel consumption","gps on","engine temperature gte 84.90","h0v0",10,"hard","H","M","M","WHAT_Qn",1,1,425,19.210617640522827,26.98180415916505,30.55529345943529,1,1,2,-1,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc34-sF-gO-qry_eT_gte_86.22-flips_h0v0-nMasks_9-dMask_hard-dCmplx_MMM-fcs_WHAT_Qn-bsln_t_f-cntrQ_426",34,"suspension force","gps on","engine temperature gte 86.22","h0v0",9,"hard","M","M","M","WHAT_Qn",1,-1,426,19.972204149892644,22.663496630916516,26.225217233594336,0,0,3,1,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc38-eC-wO-qry_gO_gte_1-flips_h0v0-nMasks_13-dMask_hard-dCmplx_MMH-fcs_WHAT_Qn-bsln_t_f-cntrQ_427",38,"electricity consumption","wiper on","gps on gte 1","h0v0",13,"hard","M","M","H","WHAT_Qn",1,-1,427,16.775691718741772,19.334975573962204,32.22838344402555,0,0,5,-1,4,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc47-sF-wO-qry_gO_gte_1-flips_h0v0-nMasks_10-dMask_hard-dCmplx_EHM-fcs_WHAT_Qn-bsln_f_t-cntrQ_428",47,"suspension force","wiper on","gps on gte 1","h0v0",10,"hard","E","H","M","WHAT_Qn",-1,1,428,10.118628178107315,14.622792881270772,24.837105008600247,1,0,4,-1,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc20-eC-rO-qry_fC_gte_101.16-flips_h0v0-nMasks_13-dMask_hard-dCmplx_HHE-fcs_WHAT_Qn-bsln_f_f-cntrQ_429",20,"electricity consumption","radio on","fuel consumption gte 101.16","h0v0",13,"hard","H","H","E","WHAT_Qn",-1,-1,429,17.124167126362416,24.58196612093953,34.389217980859996,0,0,3,-1,1,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc6-sF-gO-qry_fC_gte_102.31-flips_h0v0-nMasks_10-dMask_hard-dCmplx_EEM-fcs_WHAT_Qn-bsln_f_t-cntrQ_430",6,"suspension force","gps on","fuel consumption gte 102.31","h0v0",10,"hard","E","E","M","WHAT_Qn",-1,1,430,1.6719115482353653,3.6136298587640825,14.607179603111888,1,0,1,0,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc12-sF-gO-qry_eC_gte_74.68-flips_h0v0-nMasks_8-dMask_hard-dCmplx_EME-fcs_WHAT_Qn-bsln_t_f-cntrQ_431",12,"suspension force","gps on","electricity consumption gte 74.68","h0v0",8,"hard","E","M","E","WHAT_Qn",1,-1,431,17.760079310153838,23.24185236376277,36.60097800912129,0,0,3,0,1,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc67-eC-wO-qry_gO_gte_1-flips_h0v0-nMasks_9-dMask_hard-dCmplx_HME-fcs_WHAT_Qn-bsln_t_f-cntrQ_432",67,"electricity consumption","wiper on","gps on gte 1","h0v0",9,"hard","H","M","E","WHAT_Qn",1,-1,432,17.881394839012195,22.250693966724814,35.81517109701643,0,0,2,-1,2,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc1-eC-gO-qry_rO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_EEE-fcs_WHAT_Ql-bsln_t_t-cntrQ_271",1,"electricity consumption","gps on","radio on gte 1","h0v0",2,"easy","E","E","E","WHAT_Ql",1,1,271,"0","0","15.822",-1,0,"5",-1,"5",0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc68-fC-gO-qry_rO_gte_1-flips_h0v0-nMasks_3-dMask_easy-dCmplx_HMH-fcs_WHAT_Ql-bsln_t_t-cntrQ_272",68,"fuel consumption","gps on","radio on gte 1","h0v0",3,"easy","H","M","H","WHAT_Ql",1,1,272,2.4170161714874894,11.597660441636748,19.836028728179233,0,0,0,-1,0,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc29-eG-rO-qry_gO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_MEH-fcs_WHAT_Ql-bsln_t_t-cntrQ_273",29,"engine temperature","radio on","gps on gte 1","h0v0",2,"easy","M","E","H","WHAT_Ql",1,1,273,13.663749777357076,18.767972280386743,33.031247912587794,-1,0,0,1,5,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc69-eG-rO-qry_fC_gte_97.25-flips_h0v0-nMasks_3-dMask_easy-dCmplx_HMH-fcs_WHAT_Ql-bsln_t_t-cntrQ_274",69,"engine temperature","radio on","fuel consumption gte 97.25","h0v0",3,"easy","H","M","H","WHAT_Ql",1,1,274,15.18859333512815,16.465471729904216,16.994663074598567,0,0,1,-1,0,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc14-eG-gO-qry_fC_gte_104.62-flips_h0v0-nMasks_3-dMask_easy-dCmplx_EME-fcs_WHAT_Ql-bsln_t_t-cntrQ_275",14,"engine temperature","gps on","fuel consumption gte 104.62","h0v0",3,"easy","E","M","E","WHAT_Ql",1,1,275,11.75449649007458,11.91461185900977,24.59358605108992,-1,0,0,-1,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc31-eC-gO-qry_rO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_MME-fcs_WHAT_Ql-bsln_t_t-cntrQ_276",31,"electricity consumption","gps on","radio on gte 1","h0v0",4,"easy","M","M","E","WHAT_Ql",1,1,276,3.292936425501778,8.668724417683551,9.35066650510521,0,0,2,0,4,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc4-sF-gO-qry_rO_gte_1-flips_h0v0-nMasks_3-dMask_easy-dCmplx_EEE-fcs_WHAT_Ql-bsln_t_t-cntrQ_277",4,"suspension force","gps on","radio on gte 1","h0v0",3,"easy","E","E","E","WHAT_Ql",1,1,277,19.996627261216364,27.08379226509419,41.18539659677087,1,1,2,-1,1,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc39-eG-wO-qry_fC_gte_98.05-flips_h0v0-nMasks_2-dMask_easy-dCmplx_EHE-fcs_WHAT_Ql-bsln_t_t-cntrQ_278",39,"engine temperature","wiper on","fuel consumption gte 98.05","h0v0",2,"easy","E","H","E","WHAT_Ql",1,1,278,15.543127590110469,21.978281328419854,35.22793341912243,1,1,2,1,5,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc33-eG-gO-qry_fC_gte_103.87-flips_h0v0-nMasks_3-dMask_easy-dCmplx_MME-fcs_WHAT_Ql-bsln_t_t-cntrQ_279",33,"engine temperature","gps on","fuel consumption gte 103.87","h0v0",3,"easy","M","M","E","WHAT_Ql",1,1,279,8.821652974950226,18.797252551997666,26.952988316149117,1,1,0,-1,1,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc63-eG-gO-qry_fC_gte_100.13-flips_h0v0-nMasks_3-dMask_easy-dCmplx_MHM-fcs_WHAT_Ql-bsln_t_t-cntrQ_280",63,"engine temperature","gps on","fuel consumption gte 100.13","h0v0",3,"easy","M","H","M","WHAT_Ql",1,1,280,0.4588996900403419,6.816312762483943,19.681736599312792,1,1,0,1,4,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc32-sF-rO-qry_eT_gte_93.90-flips_h0v0-nMasks_2-dMask_easy-dCmplx_MME-fcs_WHAT_Ql-bsln_t_t-cntrQ_281",32,"suspension force","radio on","engine temperature gte 93.90","h0v0",2,"easy","M","M","E","WHAT_Ql",1,1,281,2.616597431101413,8.302202699455162,8.728250546302503,0,0,5,-1,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc54-sF-rO-qry_gO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_HEM-fcs_WHAT_Ql-bsln_t_t-cntrQ_282",54,"suspension force","radio on","gps on gte 1","h0v0",4,"easy","H","E","M","WHAT_Ql",1,1,282,7.025419004921041,11.538922265865665,22.777069735590597,1,1,2,1,3,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc61-eC-gO-qry_eT_gte_85.52-flips_h0v0-nMasks_2-dMask_easy-dCmplx_MHE-fcs_WHAT_Ql-bsln_t_t-cntrQ_283",61,"electricity consumption","gps on","engine temperature gte 85.52","h0v0",2,"easy","M","H","E","WHAT_Ql",1,1,283,19.67557928696293,19.69463413033224,23.034187778157076,0,0,3,-1,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc59-eC-rO-qry_eT_gte_78.30-flips_h0v0-nMasks_4-dMask_easy-dCmplx_MHM-fcs_WHAT_Ql-bsln_t_t-cntrQ_284",59,"electricity consumption","radio on","engine temperature gte 78.30","h0v0",4,"easy","M","H","M","WHAT_Ql",1,1,284,3.5813168837076237,9.43404694427147,21.386668499189923,0,0,0,-1,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc22-eC-rO-qry_wO_gte_1-flips_h0v0-nMasks_3-dMask_easy-dCmplx_EMH-fcs_WHAT_Ql-bsln_t_t-cntrQ_285",22,"electricity consumption","radio on","wiper on gte 1","h0v0",3,"easy","E","M","H","WHAT_Ql",1,1,285,19.300846563126072,23.731322328797823,28.628606542810914,1,1,4,1,5,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc41-eG-rO-qry_fC_gte_100.41-flips_h0v0-nMasks_2-dMask_easy-dCmplx_EHE-fcs_WHAT_Ql-bsln_t_t-cntrQ_286",41,"engine temperature","radio on","fuel consumption gte 100.41","h0v0",2,"easy","E","H","E","WHAT_Ql",1,1,286,4.674388409708423,9.364819267726613,12.91566613807484,1,1,3,0,1,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc3-sF-rO-qry_eT_gte_81.90-flips_h0v0-nMasks_4-dMask_easy-dCmplx_EEE-fcs_WHAT_Ql-bsln_t_t-cntrQ_287",3,"suspension force","radio on","engine temperature gte 81.90","h0v0",4,"easy","E","E","E","WHAT_Ql",1,1,287,13.43340999557292,20.40095728026202,32.20067032378169,0,0,4,1,3,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc2-sF-wO-qry_gO_gte_1-flips_h0v0-nMasks_3-dMask_easy-dCmplx_EEE-fcs_WHAT_Ql-bsln_t_t-cntrQ_288",2,"suspension force","wiper on","gps on gte 1","h0v0",3,"easy","E","E","E","WHAT_Ql",1,1,288,2.4468386679849052,2.9812307549578243,4.288036994469683,0,0,0,1,2,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc64-eG-gO-qry_fC_gte_104.80-flips_h0v0-nMasks_3-dMask_easy-dCmplx_MHM-fcs_WHAT_Ql-bsln_t_t-cntrQ_289",64,"engine temperature","gps on","fuel consumption gte 104.80","h0v0",3,"easy","M","H","M","WHAT_Ql",1,1,289,7.976966905742819,8.773807214617161,10.272376026555683,1,1,4,1,5,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc72-fC-gO-qry_wO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_HMM-fcs_WHAT_Ql-bsln_t_t-cntrQ_290",72,"fuel consumption","gps on","wiper on gte 1","h0v0",4,"easy","H","M","M","WHAT_Ql",1,1,290,10.324101451474847,19.90675639823933,32.43727274241098,0,0,2,0,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc34-sF-gO-qry_hO_gte_1-flips_h0v0-nMasks_4-dMask_easy-dCmplx_MMM-fcs_WHAT_Ql-bsln_t_t-cntrQ_291",34,"suspension force","gps on","heating on gte 1","h0v0",4,"easy","M","M","M","WHAT_Ql",1,1,291,17.207710576164956,26.25020359608689,39.53507907782558,1,1,1,1,3,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc38-eC-wO-qry_eT_gte_68.64-flips_h0v0-nMasks_4-dMask_easy-dCmplx_MMH-fcs_WHAT_Ql-bsln_t_t-cntrQ_292",38,"electricity consumption","wiper on","engine temperature gte 68.64","h0v0",4,"easy","M","M","H","WHAT_Ql",1,1,292,10.510524172902036,12.828328421092793,16.06149811277664,0,0,1,1,0,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc47-sF-wO-qry_eT_gte_92.22-flips_h0v0-nMasks_1-dMask_easy-dCmplx_EHM-fcs_WHAT_Ql-bsln_t_t-cntrQ_293",47,"suspension force","wiper on","engine temperature gte 92.22","h0v0",1,"easy","E","H","M","WHAT_Ql",1,1,293,1.4057335544191307,3.9965284853577265,17.89878213547995,1,1,3,1,1,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc20-eC-rO-qry_gO_gte_1-flips_h0v0-nMasks_2-dMask_easy-dCmplx_HHE-fcs_WHAT_Ql-bsln_t_t-cntrQ_294",20,"electricity consumption","radio on","gps on gte 1","h0v0",2,"easy","H","H","E","WHAT_Ql",1,1,294,1.3835036573082338,4.617379918324702,18.18822679331155,0,0,5,0,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc6-sF-gO-qry_rO_gte_1-flips_h0v0-nMasks_3-dMask_easy-dCmplx_EEM-fcs_WHAT_Ql-bsln_t_t-cntrQ_295",6,"suspension force","gps on","radio on gte 1","h0v0",3,"easy","E","E","M","WHAT_Ql",1,1,295,14.806710362270055,15.582527927821765,25.975911052903413,0,0,3,-1,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc12-sF-gO-qry_rO_gte_1-flips_h0v0-nMasks_3-dMask_easy-dCmplx_EME-fcs_WHAT_Ql-bsln_t_t-cntrQ_296",12,"suspension force","gps on","radio on gte 1","h0v0",3,"easy","E","M","E","WHAT_Ql",1,1,296,18.909917218560057,23.990400968959214,33.72854316734025,1,1,5,0,3,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc67-eC-wO-qry_eT_gte_90.16-flips_h0v0-nMasks_2-dMask_easy-dCmplx_HME-fcs_WHAT_Ql-bsln_t_t-cntrQ_297",67,"electricity consumption","wiper on","engine temperature gte 90.16","h0v0",2,"easy","H","M","E","WHAT_Ql",1,1,297,17.369783672218002,26.55926975873668,31.62390513434362,1,1,5,1,1,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc1-eC-gO-qry_eT_gte_87.00-flips_h0v0-nMasks_5-dMask_medium-dCmplx_EEE-fcs_WHAT_Ql-bsln_t_t-cntrQ_352",1,"electricity consumption","gps on","engine temperature gte 87.00","h0v0",5,"medium","E","E","E","WHAT_Ql",1,1,352,11.132803172462928,20.984992225903223,26.3767458652191,0,0,5,-1,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc68-fC-gO-qry_eT_gte_88.09-flips_h0v0-nMasks_7-dMask_medium-dCmplx_HMH-fcs_WHAT_Ql-bsln_t_t-cntrQ_353",68,"fuel consumption","gps on","engine temperature gte 88.09","h0v0",7,"medium","H","M","H","WHAT_Ql",1,1,353,13.596057417497192,21.268386460801423,29.78896874429612,-1,0,2,0,3,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc29-eG-rO-qry_fC_gte_87.68-flips_h0v0-nMasks_7-dMask_medium-dCmplx_MEH-fcs_WHAT_Ql-bsln_t_t-cntrQ_354",29,"engine temperature","radio on","fuel consumption gte 87.68","h0v0",7,"medium","M","E","H","WHAT_Ql",1,1,354,4.740279861052321,12.02794670867463,20.580724642059714,0,0,2,1,4,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc69-eG-rO-qry_gO_gte_1-flips_h0v0-nMasks_7-dMask_medium-dCmplx_HMH-fcs_WHAT_Ql-bsln_t_t-cntrQ_355",69,"engine temperature","radio on","gps on gte 1","h0v0",7,"medium","H","M","H","WHAT_Ql",1,1,355,18.40997890340098,21.041144170471778,25.99994243443159,0,0,0,0,2,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc14-eG-gO-qry_rO_gte_1-flips_h0v0-nMasks_5-dMask_medium-dCmplx_EME-fcs_WHAT_Ql-bsln_t_t-cntrQ_356",14,"engine temperature","gps on","radio on gte 1","h0v0",5,"medium","E","M","E","WHAT_Ql",1,1,356,9.715417019116245,11.989389331002247,22.936414130363573,1,1,1,-1,0,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc31-eC-gO-qry_wO_gte_1-flips_h0v0-nMasks_6-dMask_medium-dCmplx_MME-fcs_WHAT_Ql-bsln_t_t-cntrQ_357",31,"electricity consumption","gps on","wiper on gte 1","h0v0",6,"medium","M","M","E","WHAT_Ql",1,1,357,2.061386175695157,2.2334591076369326,8.326700339885964,0,0,2,1,2,1
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc4-sF-gO-qry_eT_gte_79.78-flips_h0v0-nMasks_5-dMask_medium-dCmplx_EEE-fcs_WHAT_Ql-bsln_t_t-cntrQ_358",4,"suspension force","gps on","engine temperature gte 79.78","h0v0",5,"medium","E","E","E","WHAT_Ql",1,1,358,6.789291807282551,7.23339667201966,19.178887367594484,-1,0,1,-1,5,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc39-eG-wO-qry_rO_gte_1-flips_h0v0-nMasks_7-dMask_medium-dCmplx_EHE-fcs_WHAT_Ql-bsln_t_t-cntrQ_359",39,"engine temperature","wiper on","radio on gte 1","h0v0",7,"medium","E","H","E","WHAT_Ql",1,1,359,4.417023682519816,13.056699335203053,17.364996979568907,1,1,1,0,0,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc33-eG-gO-qry_rO_gte_1-flips_h0v0-nMasks_6-dMask_medium-dCmplx_MME-fcs_WHAT_Ql-bsln_t_t-cntrQ_360",33,"engine temperature","gps on","radio on gte 1","h0v0",6,"medium","M","M","E","WHAT_Ql",1,1,360,0.8896824556793304,8.402317292529546,19.338279689929628,-1,0,4,-1,0,0
"R_wZanjSwZmUNUpvX","100","10/04/2021 07:36","10/04/2021 07:29","10/04/2021 07:36","True","429","idc63-eG-gO-qry_fC_gte_95.17-flips_h0v0-nMasks_7-dMask_medium-dCmplx_MHM-fcs_WHAT_Ql-bsln_t_t-cntrQ_361",63,"engine temperature","gps on","fuel consumption gte 95.17","h0v0",7,"medium","M","H","M","WHAT_Ql",1,1,361,13.577203428614917,19.186070985130343,33.746301094941465,0,0,0,1,4,1
